Operario 1 atiende a vehículo.
3Vehiculo143 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo143 sale del surtidor.
4Vehiculo130 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo130 sale del surtidor.
5Vehiculo42 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo42 sale del surtidor.
6Vehiculo156 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo156 sale del surtidor.
7Vehiculo182 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo182 sale del surtidor.
0Vehiculo98 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo98 sale del surtidor.
1Vehiculo50 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo50 sale del surtidor.
2Vehiculo138 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo138 sale del surtidor.
3Vehiculo84 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo84 sale del surtidor.
4Vehiculo5 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo5 sale del surtidor.
5Vehiculo96 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo96 sale del surtidor.
6Vehiculo37 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo37 sale del surtidor.
7Vehiculo122 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo122 sale del surtidor.
0Vehiculo87 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo87 sale del surtidor.
1Vehiculo195 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo195 sale del surtidor.
2Vehiculo1 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo1 sale del surtidor.
3Vehiculo133 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo133 sale del surtidor.
4Vehiculo159 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo159 sale del surtidor.
5Vehiculo92 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo92 sale del surtidor.
6Vehiculo61 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo61 sale del surtidor.
7Vehiculo64 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo64 sale del surtidor.
0Vehiculo177 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo177 sale del surtidor.
1Vehiculo193 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo193 sale del surtidor.
2Vehiculo188 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo188 sale del surtidor.
3Vehiculo54 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo54 sale del surtidor.
4Vehiculo179 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo179 sale del surtidor.
5Vehiculo119 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo119 sale del surtidor.
6Vehiculo184 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo184 sale del surtidor.
7Vehiculo154 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo154 sale del surtidor.
0Vehiculo123 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo123 sale del surtidor.
1Vehiculo32 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo32 sale del surtidor.
2Vehiculo56 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo56 sale del surtidVehiculo20 espera para entrar a surtidor.
Vehiculo20 entra en el surtidor número 1.
Vehiculo83 espera para entrar a surtidor.
Vehiculo83 entra en el surtidor número 2.
Vehiculo76 espera para entrar a surtidor.
Vehiculo76 entra en el surtidor número 3.
Vehiculo57 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo167 espera para entrar a surtidor.
Vehiculo147 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo88 espera para entrar a surtidor.
Vehiculo86 espera para entrar a surtidor.
Vehiculo132 espera para entrar a surtidor.
Vehiculo57 entra en el surtidor número 4.
Vehiculo17 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo51 espera para entrar a surtidor.
Vehiculo88 entra en el surtidor número 5.
Vehiculo22 entra en el surtidor número 6.
Vehiculo116 entra en el surtidor número 7.
Vehiculo167 entra en el surtidor número 0.
Vehiculo73 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
Vehiculo23 espera para entrar a surtidor.
Vehiculo36 espera para entrar a surtidor.
Vehiculo134 espera para entrar a surtidor.
Vehiculo81 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo165 espera para entrar a surtidor.
Vehiculo199 espera para entrar a surtidor.
Vehiculo84 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo145 espera para entrar a surtidor.
Vehiculo21 espera para entrar a surtidor.
Vehiculo27 espera para entrar a surtidor.
Vehiculo72 espera para entrar a surtidor.
Vehiculo154 espera para entrar a surtidor.
Vehiculo130 espera para entrar a surtidor.
Vehiculo122 espera para entrar a surtidor.
Vehiculo16 espera para entrar a surtidor.
Vehiculo52 espera para entrar a surtidor.
Vehiculo125 espera para entrar a surtidor.
Vehiculo102 espera para entrar a surtidor.
Vehiculo104 espera para entrar a surtidor.
Vehiculo143 espera para entrar a surtidor.
Vehiculo140 espera para entrar a surtidor.
Vehiculo174 espera para entrar a surtidor.
Vehiculo177 espera para entrar a surtidor.
Vehiculo126 espera para entrar a surtidor.
Vehiculo58 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Vehiculo195 espera para entrar a surtidor.
Vehiculo68 espera para entrar a surtidor.
Vehiculo45 espera para entrar a surtidor.
Vehiculo59 espera para entrar a surtidor.
Vehiculo15 espera para entrar a surtidor.
Vehiculo100 espera para entrar a surtidor.
Vehiculo176 espera para entrar a surtidor.
Vehiculo129 espera para entrar a surtidor.
Vehiculo85 espera para entrar a surtidor.
Vehiculo189 espera para entrar a surtidor.
Vehiculo60 espera para entrar a surtidor.
Vehiculo151 espera para entrar a surtidor.
Vehiculo142 espera para entrar a surtidor.
Vehiculo67 espera para entrar a surtidor.
Vehiculo136 espera para entrar a surtidor.
Vehiculo182 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo71 espera para entrar a surtidor.
Vehiculo150 espera para entrar a surtidor.
Vehiculo62 espera para entrar a surtidor.
Vehiculo117 espera para entrar a surtidor.
Vehiculo29 espera para entrar a surtidor.
Vehiculo31 espera para entrar a surtidor.
Vehiculo74 espera para entrar a surtidor.
Vehiculo106 espera para entrar a surtidor.
Vehiculo24 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo99 espera para entrar a surtidor.
Vehiculo90 espera para entrar a surtidor.
Vehiculo180 espera para entrar a surtidor.
Vehiculo70 espera para entrar a surtidor.
Vehiculo3 espera para entrar a surtidor.
Vehiculo135 espera para entrar a surtidor.
Vehiculo32 espera para entrar a surtidor.
Vehiculo139 espera para entrar a surtidor.
Vehiculo112 espera para entrar a surtidor.
Vehiculo146 espera para entrar a surtidor.
Vehiculo171 espera para entrar a surtidor.
Vehiculo162 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo50 espera para entrar a surtidor.
Vehiculo26 espera para entrar a surtidor.
Vehiculo4 espera para entrar a surtidor.
Vehiculo30 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo109 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
Vehiculo95 espera para entrar a surtidor.
Vehiculo108 espera para entrar a surtidor.
Vehiculo46 espera para entrar a surtidor.
Vehiculo172 espera para entrar a surtidor.
Vehiculo110 espera para entrar a surtidor.
Vehiculo127 espera para entrar a surtidor.
Vehiculo14 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo39 espera para entrar a surtidor.
Vehiculo87 espera para entrar a surtidor.
Vehiculo19 espera para entrar a surtidor.
Vehiculo43 espera para entrar a surtidor.
Vehiculo123 espera para entrar a surtidor.
Vehiculo77 espera para entrar a surtidor.
Vehiculo63 espera para entrar a surtidor.
Vehiculo55 espera para entrar a surtidor.
Vehiculo124 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo25 espera para entrar a surtidor.
Vehiculo114 espera para entrar a surtidor.
Vehiculo175 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo13 espera para entrar a surtidor.
Vehiculo44 espera para entrar a surtidor.
Vehiculo149 espera para entrar a surtidor.
Vehiculo41 espera para entrar a surtidor.
Vehiculo92 espera para entrar a surtidor.
Vehiculo152 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo160 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo8 espera para entrar a surtidor.
Vehiculo93 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo97 espera para entrar a surtidor.
Vehiculo2 espera para entrar a surtidor.
Vehiculo119 espera para entrar a surtidor.
Vehiculo105 espera para entrar a surtidor.
Vehiculo5 espera para entrar a surtidor.
Vehiculo69 espera para entrar a surtidor.
Vehiculo164 espera para entrar a surtidor.
Vehiculo185 espera para entrar a surtidor.
Vehiculo161 espera para entrar a surtidor.
Vehiculo48 espera para entrar a surtidor.
Vehiculo181 espera para entrar a surtidor.
Vehiculo6 espera para entrar a surtidor.
Vehiculo94 espera para entrar a surtidor.
Vehiculo156 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo0 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo188 espera para entrar a surtidor.
Vehiculo193 espera para entrar a surtidor.
Vehiculo121 espera para entrar a surtidor.
Vehiculo35 espera para entrar a surtidor.
Vehiculo34 espera para entrar a surtidor.
Vehiculo187 espera para entrar a surtidor.
Vehiculo82 espera para entrar a surtidor.
Vehiculo11 espera para entrar a surtidor.
Vehiculo196 espera para entrar a surtidor.
Vehiculo79 espera para entrar a surtidor.
Vehiculo103 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo186 espera para entrar a surtidor.
Vehiculo53 espera para entrar a surtidor.
Vehiculo56 espera para entrar a surtidor.
Vehiculo42 espera para entrar a surtidor.
Vehiculo157 espera para entrar a surtidor.
Vehiculo178 espera para entrar a surtidor.
Vehiculo158 espera para entrar a surtidor.
Vehiculo64 espera para entrar a surtidor.
Vehiculo194 espera para entrar a surtidor.
Vehiculo148 espera para entrar a surtidor.
Vehiculo38 espera para entrar a surtidor.
Vehiculo61 espera para entrar a surtidor.
Vehiculo190 espera para entrar a surtidor.
Vehiculo191 espera para entrar a surtidor.
Vehiculo128 espera para entrar a surtidor.
Vehiculo192 espera para entrar a surtidor.
Vehiculo159 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo89 espera para entrar a surtidor.
Vehiculo144 espera para entrar a surtidor.
Vehiculo66 espera para entrar a surtidor.
Vehiculo131 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Vehiculo18 espera para entrar a surtidor.
Vehiculo54 espera para entrar a surtidor.
Vehiculo120 espera para entrar a surtidor.
Vehiculo101 espera para entrar a surtidor.
Vehiculo7 espera para entrar a surtidor.
Vehiculo9 espera para entrar a surtidor.
Vehiculo115 espera para entrar a surtidor.
Vehiculo133 espera para entrar a surtidor.
Vehiculo113 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo197 espera para entrar a surtidor.
Vehiculo107 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo137 espera para entrar a surtidor.
Vehiculo166 espera para entrar a surtidor.
Vehiculo155 espera para entrar a surtidor.
Operario 2 atiende a vehículo.
Vehiculo167 sale del surtidor.
0Vehiculo12 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo12 sale del surtidor.
1Vehiculo147 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo147 sale del surtidor.
2Vehiculo96 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo96 sale del surtidor.
3Vehiculo17 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo17 sale del surtidor.
4Vehiculo132 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo132 sale del surtidor.
5Vehiculo86 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo86 sale del surtidor.
6Vehiculo51 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo51 sale del surtidor.
7Vehiculo73 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo73 sale del surtidor.
0Vehiculo165 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo165 sale del surtidor.
1Vehiculo81 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo81 sale del surtidor.
2Vehiculo27 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo27 sale del surtidor.
3Vehiculo118 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo118 sale del surtidor.
4Vehiculo134 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo134 sale del surtidor.
5Vehiculo49 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo49 sale del surtidor.
6Vehiculo36 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo36 sale del surtidor.
7Vehiculo23 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo23 sale del surtidor.
0Vehiculo145 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo145 sale del surtidor.
1Vehiculo21 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo21 sale del surtidor.
2Vehiculo199 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo199 sale del surtidor.
3Vehiculo153 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo153 sale del surtidor.
4Vehiculo84 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo84 sale del surtidor.
5Vehiculo72 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo72 sale del surtidor.
6Vehiculo122 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo122 sale del surtidor.
7Vehiculo130 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo130 sale del surtidor.
0Vehiculo154 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo154 sale del surtidor.
1Vehiculo52 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo52 sale del surtidor.
2Vehiculo125 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo125 sale del surtidor.
3Vehiculo16 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo16 sale del surtidor.
4Vehiculo102 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo102 sale del surtidor.
5Vehiculo142 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo142 sale del surtidor.
6Vehiculo151 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo151 sale del surtidor.
7Vehiculo60 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo60 sale del surtidor.
0Vehiculo189 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo189 sale del surtidor.
1Vehiculo85 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo85 sale del surtidor.
2Vehiculo129 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo129 sale del surtidor.
3Vehiculo176 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo176 sale del surtidor.
4Vehiculo100 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo100 sale del surtidor.
5Vehiculo15 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo15 sale del surtidor.
6Vehiculo59 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo59 sale del surtidor.
7Vehiculo45 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo45 sale del surtidor.
0Vehiculo68 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo68 sale del surtidor.
1Vehiculo195 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo195 sale del surtidor.
2Vehiculo169 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo169 sale del surtidor.
3Vehiculo179 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo179 sale del surtidor.
4Vehiculo58 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo58 sale del surtidor.
5Vehiculo126 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo126 sale del surtidor.
6Vehiculo177 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo177 sale del surtidor.
7Vehiculo174 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo174 sale del surtidor.
0Vehiculo140 entra en el surtidor número 1.
